using 2 threads
Found Inclusion PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1084 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
total: 16086
NextCandidate PDB.REFLN.CRYSTAL_ID 1 1084 -> PDB.PHASING.PHASING_KEY 144 1182
Found Inclusion PDB.REFLN.CRYSTAL_ID 1 1084 <= PDB.PHASING.PHASING_KEY 144 1182
total: 16087
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1084 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1084 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16088
NextCandidate PDB.STRUCT_CONF_TYPE.REFERENCE 4 1084 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.REFERENCE 4 1084 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16089
NextCandidate PDB.REFLN.WAVELENGTH_CODE_ID 1 1084 -> PDB.PHASING.PHASING_KEY 144 1182
Found Inclusion PDB.REFLN.WAVELENGTH_CODE_ID 1 1084 <= PDB.PHASING.PHASING_KEY 144 1182
total: 16090
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1084 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1084 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16091
NextCandidate PDB.MMS_ENTRY.LOAD_STATUS 1 1084 -> PDB.PHASING.PHASING_KEY 144 1182
Found Inclusion PDB.MMS_ENTRY.LOAD_STATUS 1 1084 <= PDB.PHASING.PHASING_KEY 144 1182
total: 16092
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1084 -> PDB.PHASING.PHASING_KEY 144 1182
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1084 <= PDB.PHASING.PHASING_KEY 144 1182
total: 16093
NextCandidate PDB.DATABASE_PDB_CAVEAT.ID 2 1084 -> PDB.PHASING_MIR_DER.PHASING_MIR_DER_KEY 14 1168
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ID 2 1084 <= PDB.PHASING_MIR_DER.PHASING_MIR_DER_KEY 14 1168
total: 16094
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1084 -> PDB.STRUCT_REF_SEQ.ALIGN_ID 57 1156
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1084 <= PDB.STRUCT_REF_SEQ.ALIGN_ID 57 1156
total: 16095
NextCandidate PDB.STRUCT_NCS_OPER.DETAILS 4 1084 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_NCS_OPER.DETAILS 4 1084 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16096
NextCandidate PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1084 -> PDB.SOFTWARE.ENTRY_KEY 28531 1185
Found Inclusion PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1084 <= PDB.SOFTWARE.ENTRY_KEY 28531 1185
total: 16097
NextCandidate PDB.REFLN.CRYSTAL_KEY 1 1084 -> PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
Found Inclusion PDB.REFLN.CRYSTAL_KEY 1 1084 <= PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
total: 16098
NextCandidate PDB.STRUCT_CONF_TYPE.CRITERIA 4 1084 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.CRITERIA 4 1084 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
total: 16099
NextCandidate PDB.ENTITY_LINK.ENTRY_KEY 2 1084 -> PDB.PDBX_DATABASE_RELATED.ENTRY_KEY 13435 1184
Found Inclusion PDB.ENTITY_LINK.ENTRY_KEY 2 1084 <= PDB.PDBX_DATABASE_RELATED.ENTRY_KEY 13435 1184
total: 16100
NextCandidate PDB.REFLN.ENTRY_KEY 1 1084 -> PDB.DIFFRN_DETECTOR.ENTRY_KEY 24431 1183
Found Inclusion PDB.REFLN.ENTRY_KEY 1 1084 <= PDB.DIFFRN_DETECTOR.ENTRY_KEY 24431 1183
total: 16101
NextCandidate PDB.ENTITY_LINK.ENTITY_1_ID 2 1084 -> PDB.PHASING_MIR_DER.PHASING_MIR_DER_KEY 14 1168
Found Inclusion PDB.ENTITY_LINK.ENTITY_1_ID 2 1084 <= PDB.PHASING_MIR_DER.PHASING_MIR_DER_KEY 14 1168
total: 16102
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1084 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1084 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
total: 16103
NextCandidate PDB.STRUCT_CONN_TYPE.REFERENCE 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_CONN_TYPE.REFERENCE 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16104
NextCandidate PDB.ENTITY_LINK.LINK_ID 2 1083 -> PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
Found Inclusion PDB.ENTITY_LINK.LINK_ID 2 1083 <= PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
total: 16105
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1083 -> PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1083 <= PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
total: 16106
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1083 -> PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1083 <= PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
total: 16107
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16108
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16109
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16110
NextCandidate PDB.STRUCT_SITE_GEN.DETAILS 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
Found Inclusion PDB.STRUCT_SITE_GEN.DETAILS 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
total: 16111
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1083 -> PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1083 <= PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
total: 16112
NextCandidate PDB.REFLN.CRYSTAL_KEY 1 1083 -> PDB.ENTITY_NAME_COM.ENTRY_KEY 15134 1182
Found Inclusion PDB.REFLN.CRYSTAL_KEY 1 1083 <= PDB.ENTITY_NAME_COM.ENTRY_KEY 15134 1182
total: 16113
NextCandidate PDB.STRUCT_ASYM.DETAILS 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_ASYM.DETAILS 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16114
NextCandidate PDB.ENTITY_LINK.DETAILS 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.ENTITY_LINK.DETAILS 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16115
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1083 -> PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1083 <= PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
total: 16116
NextCandidate PDB.ENTITY_LINK.ENTITY_1_ID 2 1083 -> PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
Found Inclusion PDB.ENTITY_LINK.ENTITY_1_ID 2 1083 <= PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
total: 16117
NextCandidate PDB.ENTITY_LINK.ENTITY_2_ID 1 1083 -> PDB.ENTITY_SRC_GEN.ENTRY_KEY 23313 1183
Found Inclusion PDB.ENTITY_LINK.ENTITY_2_ID 1 1083 <= PDB.ENTITY_SRC_GEN.ENTRY_KEY 23313 1183
total: 16118
NextCandidate PDB.PHASING_MAD_SET.SET_ID 4 1083 -> PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
Found Inclusion PDB.PHASING_MAD_SET.SET_ID 4 1083 <= PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
total: 16119
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1083 -> PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1083 <= PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
total: 16120
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16121
NextCandidate PDB.REFLN.CRYSTAL_ID 1 1083 -> PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
Found Inclusion PDB.REFLN.CRYSTAL_ID 1 1083 <= PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
total: 16122
NextCandidate PDB.DATABASE_PDB_TVECT.ID 1 1083 -> PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
Found Inclusion PDB.DATABASE_PDB_TVECT.ID 1 1083 <= PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
total: 16123
NextCandidate PDB.REFLN.ENTRY_KEY 1 1083 -> PDB.STRUCT_CONF.ENTRY_KEY 29817 1182
Found Inclusion PDB.REFLN.ENTRY_KEY 1 1083 <= PDB.STRUCT_CONF.ENTRY_KEY 29817 1182
total: 16124
NextCandidate PDB.DIFFRN.CRYSTAL_ID 2 1083 -> PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
Found Inclusion PDB.DIFFRN.CRYSTAL_ID 2 1083 <= PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
total: 16125
NextCandidate PDB.DATABASE_PDB_CAVEAT.ID 2 1083 -> PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ID 2 1083 <= PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
total: 16126
NextCandidate PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1083 -> PDB.STRUCT_REF_SEQ.ENTRY_KEY 29686 1185
Found Inclusion PDB.STRUCT_MON_PROT.ENTRY_KEY 1 1083 <= PDB.STRUCT_REF_SEQ.ENTRY_KEY 29686 1185
total: 16127
NextCandidate PDB.MMS_ENTRY.LOAD_STATUS 1 1083 -> PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
Found Inclusion PDB.MMS_ENTRY.LOAD_STATUS 1 1083 <= PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
total: 16128
NextCandidate PDB.REFLN.WAVELENGTH_CODE_ID 1 1083 -> PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
Found Inclusion PDB.REFLN.WAVELENGTH_CODE_ID 1 1083 <= PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
total: 16129
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1083 -> PDB.STRUCT_REF_SEQ.ALIGN_ID 57 1156
Found Inclusion PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1083 <= PDB.STRUCT_REF_SEQ.ALIGN_ID 57 1156
total: 16130
NextCandidate PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16131
NextCandidate PDB.STRUCT_SITE_GEN.SYMMETRY 4 1083 -> PDB.STRUCT_CONN.PTNR1_LABEL_COMP_ID 6576 1199
Found Inclusion PDB.STRUCT_SITE_GEN.SYMMETRY 4 1083 <= PDB.STRUCT_CONN.PTNR1_LABEL_COMP_ID 6576 1199
total: 16132
NextCandidate PDB.PHASING_MIR_DER_SITE.ID 4 1083 -> PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
Found Inclusion PDB.PHASING_MIR_DER_SITE.ID 4 1083 <= PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
total: 16133
NextCandidate PDB.STRUCT_SHEET.TYPE 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_SHEET.TYPE 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16134
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1083 -> PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1083 <= PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
total: 16135
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
total: 16136
NextCandidate PDB.ENTITY_LINK.ENTRY_KEY 2 1083 -> PDB.STRUCT_CONF_TYPE.ENTRY_KEY 29830 1183
Found Inclusion PDB.ENTITY_LINK.ENTRY_KEY 2 1083 <= PDB.STRUCT_CONF_TYPE.ENTRY_KEY 29830 1183
total: 16140
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1083 -> PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1083 <= PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
total: 16141
NextCandidate PDB.EXPTL_CRYSTAL.ID 3 1083 -> PDB.STRUCT_REF_SEQ.ALIGN_ID 57 1156
Found Inclusion PDB.EXPTL_CRYSTAL.ID 3 1083 <= PDB.STRUCT_REF_SEQ.ALIGN_ID 57 1156
total: 16142
NextCandidate PDB.STRUCT_CONF_TYPE.CRITERIA 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.CRITERIA 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16143
NextCandidate PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16144
NextCandidate PDB.STRUCT_SHEET.DETAILS 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_SHEET.DETAILS 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16145
NextCandidate PDB.STRUCT_NCS_OPER.DETAILS 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_NCS_OPER.DETAILS 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16146
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1083 -> PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1083 <= PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
total: 16147
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1083 -> PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1083 <= PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156
total: 16148
NextCandidate PDB.STRUCT_CONF_TYPE.REFERENCE 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.REFERENCE 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16149
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1083 -> PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1083 <= PDB.REFINE_ANALYZE.LUZZATI_D_RES_LOW_FREE 16 1196
total: 16150
NextCandidate PDB.DATABASE_PDB_TVECT.DETAILS 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.DATABASE_PDB_TVECT.DETAILS 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16151
NextCandidate PDB.REFLN.SCALE_GROUP_CODE_ID 1 1083 -> PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
Found Inclusion PDB.REFLN.SCALE_GROUP_CODE_ID 1 1083 <= PDB.DIFFRN_SOURCE.ENTRY_KEY 24631 1182
total: 16152
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_COMP_ID 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_COMP_ID 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16153
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_INTERPROTON_DISTANCE_EVALU 4 1083 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_INTERPROTON_DISTANCE_EVALU 4 1083 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_FRAGMENT 76 1199
total: 16154
NextCandidate PDB.STRUCT_CONN_TYPE.REFERENCE 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_CONN_TYPE.REFERENCE 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16155
NextCandidate PDB.ENTITY_LINK.LINK_ID 2 1082 -> PDB.STRUCT_NCS_OPER.ID 155 1161
Found Inclusion PDB.ENTITY_LINK.LINK_ID 2 1082 <= PDB.STRUCT_NCS_OPER.ID 155 1161
total: 16156
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1082 -> PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1082 <= PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
total: 16157
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1082 -> PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV_ERRO 4 1082 <= PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
total: 16158
NextCandidate PDB.DATABASE_PDB_CAVEAT.ID 2 1082 -> PDB.STRUCT_NCS_OPER.ID 155 1161
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ID 2 1082 <= PDB.STRUCT_NCS_OPER.ID 155 1161
total: 16159
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1082 -> PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1082 <= PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
total: 16160
NextCandidate PDB.STRUCT_SITE_GEN.DETAILS 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
Found Inclusion PDB.STRUCT_SITE_GEN.DETAILS 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_GENE 20762 1199
total: 16161
NextCandidate PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_SCIENTIFIC_NAME 7732 1199
total: 16162
NextCandidate PDB.REFLN.CRYSTAL_KEY 1 1082 -> PDB.STRUCT_SHEET_ORDER.ENTRY_KEY 27067 1181
Found Inclusion PDB.REFLN.CRYSTAL_KEY 1 1082 <= PDB.STRUCT_SHEET_ORDER.ENTRY_KEY 27067 1181
total: 16165
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1082 -> PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1082 <= PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV 8 1195
total: 16166
NextCandidate PDB.MMS_ENTRY.LOAD_STATUS 1 1082 -> PDB.MMS_ITEM.CATEGORY_KEY 168 1182
Found Inclusion PDB.MMS_ENTRY.LOAD_STATUS 1 1082 <= PDB.MMS_ITEM.CATEGORY_KEY 168 1182
total: 16167
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_COMP_ID 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_COMP_ID 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16168
NextCandidate PDB.ENTITY_LINK.ENTITY_1_ID 2 1082 -> PDB.STRUCT_NCS_OPER.ID 155 1161
Found Inclusion PDB.ENTITY_LINK.ENTITY_1_ID 2 1082 <= PDB.STRUCT_NCS_OPER.ID 155 1161
total: 16169
NextCandidate PDB.ENTITY_LINK.ENTITY_2_ID 1 1082 -> PDB.PDBX_ENTITY_NAME.ENTRY_KEY 23746 1183
Found Inclusion PDB.ENTITY_LINK.ENTITY_2_ID 1 1082 <= PDB.PDBX_ENTITY_NAME.ENTRY_KEY 23746 1183
total: 16170
NextCandidate PDB.PHASING_MAD_SET.SET_ID 4 1082 -> PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
Found Inclusion PDB.PHASING_MAD_SET.SET_ID 4 1082 <= PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
total: 16171
NextCandidate PDB.STRUCT_CONF_TYPE.REFERENCE 4 1082 -> PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.REFERENCE 4 1082 <= PDB.ENTITY_SRC_GEN.PDBX_GENE_SRC_VARIANT 428 1199
total: 16172
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1082 -> PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1154
